

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 16:23:14 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
 31819  006A00  0100               	movlb	0	; () banked
 31820  006A02  51AD               	movf	SendIndirectPacket@index& (0+255),w,b
 31821  006A04  0D0E               	mullw	14
 31822  006A06  0E04               	movlw	4
 31823  006A08                     L11:
 31824  006A08  26F3               	addwf	prodl,f,c
 31825  006A0A  0E00               	movlw	0
 31826  006A0C  22F4               	addwfc	prodh,f,c
 31827  006A0E  0E00               	movlw	low _ConnectionTable
 31828  006A10  24F3               	addwf	prodl,w,c
 31829  006A12  6E31               	movwf	_MTP+1,c
 31830  006A14  0E03               	movlw	high _ConnectionTable
 31831  006A16  20F4               	addwfc	prodh,w,c
 31832  006A18  6E32               	movwf	_MTP+2,c
 31833                           
 31834                           ; BSR set to: 0
 31835                           ;miwi_mesh.c: 2483: }
 31836                           ;miwi_mesh.c: 2484: MTP.DestPANID.Val = indirectMessages[i].DestPANID.Val;
 31837                           
 31838                           ; BSR set to: 0
 31839  006A1A  0100               	movlb	0	; () banked
 31840  006A1C  51AE               	movf	SendIndirectPacket@i& (0+255),w,b
 31841  006A1E  0D43               	mullw	67
 31842  006A20  0E04               	movlw	4
 31843  006A22  26F3               	addwf	prodl,f,c
 31844  006A24  0E00               	movlw	0
 31845  006A26  22F4               	addwfc	prodh,f,c
 31846  006A28  0E64               	movlw	low _indirectMessages
 31847  006A2A  24F3               	addwf	prodl,w,c
 31848  006A2C  6ED9               	movwf	fsr2l,c
 31849  006A2E  0E05               	movlw	high _indirectMessages
 31850  006A30  20F4               	addwfc	prodh,w,c
 31851  006A32  6EDA               	movwf	fsr2h,c
 31852  006A34  CFDE F035          	movff	postinc2,_MTP+5
 31853  006A38  CFDD F036          	movff	postdec2,_MTP+6
 31854                           
 31855                           ; BSR set to: 0
 31856                           ;miwi_mesh.c: 2486: MiMAC_SendPacket(MTP, TxBuffer, TxData);
 31857  006A3C  EE20  F030         	lfsr	2,_MTP
 31858  006A40  EE00  F07E         	lfsr	0,MiMAC_SendPacket@transParam
 31859  006A44  0E06               	movlw	6
 31860  006A46                     u22681:
 31861  006A46  CFDB FFEB          	movff	plusw2,plusw0
 31862  006A4A  06E8               	decf	wreg,f,c
 31863  006A4C  E2FC               	bc	u22681
 31864  006A4E  0E88               	movlw	low _TxBuffer
 31865  006A50  0100               	movlb	0	; () banked
 31866  006A52  6F85               	movwf	MiMAC_SendPacket@MACPayload& (0+255),b
 31867  006A54  0E02               	movlw	high _TxBuffer
 31868  006A56  0100               	movlb	0	; () banked
 31869  006A58  6F86               	movwf	(MiMAC_SendPacket@MACPayload+1)& (0+255),b
 31870  006A5A  C0FC  F087         	movff	_TxData,MiMAC_SendPacket@MACPayloadLen
 31871  006A5E  ECDD  F042         	call	_MiMAC_SendPacket	;wreg free
 31872                           
 31873                           ;miwi_mesh.c: 2503: return;
 31874  006A62  0012               	return	
 31875  006A64                     l19549:
 31876  006A64  0100               	movlb	0	; () banked
 31877  006A66  2BAE               	incf	SendIndirectPacket@i& (0+255),f,b
 31878  006A68  D722               	goto	l19499
 31879  006A6A                     l19553:
 31880                           
 31881                           ; BSR set to: 0
 31882                           ;miwi_mesh.c: 2511: if( isAltAddress )
 31883  006A6A  0100               	movlb	0	; () banked
 31884  006A6C  51A8               	movf	SendIndirectPacket@isAltAddress& (0+255),w,b
 31885  006A6E  0100               	movlb	0	; () banked
 31886  006A70  B4D8               	btfsc	status,2,c
 31887  006A72  D012               	goto	l19557
 31888                           
 31889                           ; BSR set to: 0
 31890                           ;miwi_mesh.c: 2512: {
 31891                           ;miwi_mesh.c: 2513: SendMACPacket(myPANID.v, AltAddress, packetType, 0x08 | 0x04 );
 31892  006A74  0E42               	movlw	low _myPANID
 31893  006A76  0100               	movlb	0	; () banked
 31894  006A78  6F9D               	movwf	SendMACPacket@PANID& (0+255),b
 31895  006A7A  0E00               	movlw	high _myPANID
 31896  006A7C  0100               	movlb	0	; () banked
 31897  006A7E  6F9E               	movwf	(SendMACPacket@PANID+1)& (0+255),b
 31898  006A80  C0A6  F09F         	movff	SendIndirectPacket@AltAddress,SendMACPacket@Address
 31899  006A84  C0A7  F0A0         	movff	SendIndirectPacket@AltAddress+1,SendMACPacket@Address+1
 31900  006A88  C0AB  F0A1         	movff	SendIndirectPacket@packetType,SendMACPacket@PacketType
 31901  006A8C  0E0C               	movlw	12
 31902  006A8E  0100               	movlb	0	; () banked
 31903  006A90  6FA2               	movwf	SendMACPacket@ModeMask& (0+255),b
 31904  006A92  EC1A  F05B         	call	_SendMACPacket	;wreg free
 31905                           
 31906                           ;miwi_mesh.c: 2514: }
 31907  006A96  0012               	return	
 31908  006A98                     l19557:
 31909                           
 31910                           ;miwi_mesh.c: 2515: else
 31911                           ;miwi_mesh.c: 2516: {
 31912                           ;miwi_mesh.c: 2517: SendMACPacket(myPANID.v, Address, packetType, 0x04);
 31913  006A98  0E42               	movlw	low _myPANID
 31914  006A9A  0100               	movlb	0	; () banked
 31915  006A9C  6F9D               	movwf	SendMACPacket@PANID& (0+255),b
 31916  006A9E  0E00               	movlw	high _myPANID
 31917  006AA0  0100               	movlb	0	; () banked
 31918  006AA2  6F9E               	movwf	(SendMACPacket@PANID+1)& (0+255),b
 31919  006AA4  C0A4  F09F         	movff	SendIndirectPacket@Address,SendMACPacket@Address
 31920  006AA8  C0A5  F0A0         	movff	SendIndirectPacket@Address+1,SendMACPacket@Address+1
 31921  006AAC  C0AB  F0A1         	movff	SendIndirectPacket@packetType,SendMACPacket@PacketType
 31922  006AB0  0E04               	movlw	4
 31923  006AB2  0100               	movlb	0	; () banked
 31924  006AB4  6FA2               	movwf	SendMACPacket@ModeMask& (0+255),b
 31925  006AB6  EC1A  F05B         	call	_SendMACPacket	;wreg free
 31926  006ABA  0012               	return	
 31927  006ABC                     __end_of_SendIndirectPacket:
 31928                           	opt stack 0
 31929                           tblptru	equ	0xFF8
 31930                           tblptrh	equ	0xFF7
 31931                           tblptrl	equ	0xFF6
 31932                           tablat	equ	0xFF5
 31933                           prodh	equ	0xFF4
 31934                           prodl	equ	0xFF3
 31935                           intcon	equ	0xFF2
 31936                           intcon2	equ	0xFF1
 31937                           postinc0	equ	0xFEE
 31938                           plusw0	equ	0xFEB
 31939                           wreg	equ	0xFE8
 31940                           indf1	equ	0xFE7
 31941                           postinc1	equ	0xFE6
 31942                           postdec1	equ	0xFE5
 31943                           plusw1	equ	0xFE3
 31944                           fsr1h	equ	0xFE2
 31945                           fsr1l	equ	0xFE1
 31946                           indf2	equ	0xFDF
 31947                           postinc2	equ	0xFDE
 31948                           postdec2	equ	0xFDD
 31949                           plusw2	equ	0xFDB
 31950                           fsr2h	equ	0xFDA
 31951                           fsr2l	equ	0xFD9
 31952                           status	equ	0xFD8
 31953                           
 31954 ;; *************** function _isSameAddress *****************
 31955 ;; Defined at:
 31956 ;;		line 3406 in file "../../../../../../framework/miwi/src/miwi_mesh.c"
 31957 ;; Parameters:    Size  Location     Type
 31958 ;;  Address1        2    0[BANK0 ] PTR unsigned char 
 31959 ;;		 -> ConnectionTable(140), 
 31960 ;;  Address2        2    2[BANK0 ] PTR unsigned char 
 31961 ;;		 -> indirectMessages(134), 
 31962 ;; Auto vars:     Size  Location     Type
 31963 ;;  i               1    6[BANK0 ] unsigned char 
 31964 ;; Return value:  Size  Location     Type
 31965 ;;                  1    wreg      unsigned char 
 31966 ;; Registers used:
 31967 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 31968 ;; Tracked objects:
 31969 ;;		On entry : 0/0
 31970 ;;		On exit  : 0/0
 31971 ;;		Unchanged: 0/0
 31972 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 31973 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31974 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31975 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31976 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31977 ;;Total ram usage:        7 bytes
 31978 ;; Hardware stack levels used:    1
 31979 ;; Hardware stack levels required when called:    4
 31980 ;; This function calls:
 31981 ;;		Nothing
 31982 ;; This function is called by:
 31983 ;;		_SendIndirectPacket
 31984 ;; This function uses a non-reentrant model
 31985 ;;
 31986                           
 31987                           	psect	text42
 31988  00BFC4                     __ptext42:
 31989                           	opt stack 0
 31990  00BFC4                     _isSameAddress:
 31991                           	opt stack 21
 31992                           
 31993                           ;miwi_mesh.c: 3408: uint8_t i;
 31994                           ;miwi_mesh.c: 3410: for(i = 0; i < 8; i++)
 31995                           
 31996                           ;incstack = 0
 31997  00BFC4  0E00               	movlw	0
 31998  00BFC6  0100               	movlb	0	; () banked
 31999  00BFC8  6F66               	movwf	isSameAddress@i& (0+255),b
 32000  00BFCA                     l19051:
 32001                           
 32002                           ; BSR set to: 0
 32003  00BFCA  0E07               	movlw	7
 32004  00BFCC  0100               	movlb	0	; () banked
 32005  00BFCE  6566               	cpfsgt	isSameAddress@i& (0+255),b
 32006  00BFD0  D001               	goto	l19055
 32007  00BFD2  D01F               	goto	l19065
 32008  00BFD4                     l19055:
 32009                           
 32010                           ; BSR set to: 0
 32011                           ;miwi_mesh.c: 3411: {
 32012                           ;miwi_mesh.c: 3412: if( Address1[i] != Address2[i] )
 32013  00BFD4  0100               	movlb	0	; () banked
 32014  00BFD6  5166               	movf	isSameAddress@i& (0+255),w,b
 32015  00BFD8  0D01               	mullw	1
 32016  00BFDA  50F3               	movf	prodl,w,c
 32017  00BFDC  0100               	movlb	0	; () banked
 32018  00BFDE  2562               	addwf	isSameAddress@Address2& (0+255),w,b
 32019  00BFE0  6ED9               	movwf	fsr2l,c
 32020  00BFE2  50F4               	movf	prodh,w,c
 32021  00BFE4  0100               	movlb	0	; () banked
 32022  00BFE6  2163               	addwfc	(isSameAddress@Address2+1)& (0+255),w,b
 32023  00BFE8  6EDA               	movwf	fsr2h,c
 32024  00BFEA  0100               	movlb	0	; () banked
 32025  00BFEC  5166               	movf	isSameAddress@i& (0+255),w,b
 32026  00BFEE  0D01               	mullw	1
 32027  00BFF0  50F3               	movf	prodl,w,c
 32028  00BFF2  0100               	movlb	0	; () banked
 32029  00BFF4  2560               	addwf	isSameAddress@Address1& (0+255),w,b
 32030  00BFF6  6EE1               	movwf	fsr1l,c
 32031  00BFF8  50F4               	movf	prodh,w,c
 32032  00BFFA  0100               	movlb	0	; () banked
 32033  00BFFC  2161               	addwfc	(isSameAddress@Address1+1)& (0+255),w,b
 32034  00BFFE  6EE2               	movwf	fsr1h,c
 32035  00C000  50DE               	movf	postinc2,w,c
 32036  00C002  18E6               	xorwf	postinc1,w,c
 32037  00C004  B4D8               	btfsc	status,2,c
 32038  00C006  D002               	goto	l19061
 32039                           
 32040                           ; BSR set to: 0
 32041                           ;miwi_mesh.c: 3413: {
 32042                           ;miwi_mesh.c: 3414: return 0;
 32043  00C008  0E00               	movlw	0
 32044                           
 32045                           ; BSR set to: 0
 32046  00C00A  0012               	return	
 32047  00C00C                     l19061:
 32048                           
 32049                           ; BSR set to: 0
 32050  00C00C  0100               	movlb	0	; () banked
 32051  00C00E  2B66               	incf	isSameAddress@i& (0+255),f,b
 32052  00C010  D7DC               	goto	l19051
 32053  00C012                     l19065:
 32054                           
 32055                           ; BSR set to: 0
 32056                           ;miwi_mesh.c: 3415: }
